person,text
Jeffrey Bezos,"Jeff Bezos
From Wikipedia, the free encyclopedia
Jeff Bezos
Jeff Bezos' iconic laugh.jpg
Bezos at the ENCORE awards in 2010
Born Jeffrey Preston Jorgensen
January 12, 1964 
Albuquerque, New Mexico, U.S.
Nationality American
Alma mater Princeton University (B.S.E)
Occupation Founder, Chairman & CEO of Amazon.com
Salary $81,850[1]
Net worth Increase US$ 34.8 billion (March 2015)[2]
Spouse(s) MacKenzie Bezos (m. 1993)[3]
Children 4[4]
Jeffrey Preston ""Jeff"" Bezos (/?be?zo?s/;[5] * January 12, 1964) is an American business magnate and investor. He is a technology entrepreneur who has played a key role in the growth of e-commerce[6] as the founder and CEO of Amazon.com, an online merchant of books and later of a wide variety of products. Under his guidance, Amazon.com became the largest retailer on the World Wide Web and a top model for Internet sales.[7] In 2013, Bezos purchased The Washington Post newspaper.[8] As of March 2015, Bezos's personal wealth is estimated to be US$34.8 billion, ranking him number 15 on the Forbes list of billionaires.[9]

Contents

1 Early and personal life
2 Business career
2.1 Amazon.com
2.2 Blue Origin
2.3 The Washington Post
2.4 Recognition
3 References
4 External links
Early and personal life

Bezos was born Jeffrey Preston Jorgensen in Albuquerque, New Mexico to Jacklyn (née Gise) and Ted Jorgensen.[10] His maternal ancestors were settlers who lived in Texas, and over the generations acquired a 25,000-acre (101 km2 or 39 miles2) ranch near Cotulla. Bezos's maternal grandfather was a regional director of the U.S. Atomic Energy Commission in Albuquerque. He retired early to the ranch, where Bezos spent many summers as a youth, working with him.[11] At an early age, he displayed mechanical aptitude – as a toddler, he tried dismantling his crib.[12]

Bezos's mother Jacklyn was a teenager at the time of his birth. Her marriage to his father lasted a little more than a year. When Jeff was four, she remarried, to Miguel Bezos, a Cuban who immigrated to the United States alone when he was fifteen years old. Miguel worked his way through the University of Albuquerque, married Jacklyn and legally adopted his stepson Jeff. After the wedding, the family moved to Houston, Texas, and Miguel became an engineer for Exxon. The young Jeff attended River Oaks Elementary School in Houston from fourth to sixth grade. As a child, he spent summers at his grandfather's ranch in southern Texas, ""laying pipe, vaccinating cattle and fixing windmills.""[13]

Bezos often displayed scientific interests and technological proficiency; he once rigged an electric alarm to keep his younger siblings out of his room.[14] The family moved to Miami, Florida, where he attended Miami Palmetto Senior High School. While in high school, he attended the Student Science Training Program at the University of Florida, receiving a Silver Knight Award in 1982.[15] He was high school valedictorian[16] and was a National Merit Scholar.[17]

He attended Princeton University, intending to study physics, but soon returned to his love of computers and graduated summa cum laude, with a Bachelor of Science in Engineering in electrical engineering and computer science. While at Princeton, he was elected to the honor societies Phi Beta Kappa and Tau Beta Pi. He also served as the President of the Princeton chapter of the Students for the Exploration and Development of Space.[18]

In July 2012, Bezos and his wife personally donated $2.5 million to pass a same-sex marriage referendum in Washington.[19]

Bezos has spent $42 million to fund the first full-scale Clock of the Long Now, designed to last 10,000 years.[20][21]

Bezos and his wife, MacKenzie Bezos, have four children, including an adopted daughter from China and three sons.[4] [22]

Business career

After graduating from Princeton in 1986, Bezos worked on Wall Street in the computer science field.[23] Then he worked on building a network for international trade for a company known as Fitel.[24] He next worked at Bankers Trust.[25] Later on he also worked on Internet-enabled business opportunities at D. E. Shaw & Co.[26]

Amazon.com

Bezos founded Amazon.com in 1994 after making a cross-country drive from New York to Seattle, writing up the Amazon business plan on the way. He initially set up the company in his garage.[27] He had left his ""well-paying job"" at a New York City hedge fund after learning ""about the rapid growth in Internet use"", which coincided with a then-new U.S. Supreme Court ruling holding that mail order catalogs were not required to collect sales taxes in states where they lack a physical presence.""[13]

Amazon's shares rose by 70% in 2011, adding $6.5 billion to Bezos's net worth.[28]

Bezos is known for his attention to business details. As described by Portfolio.com, he ""is at once a happy-go-lucky mogul and a notorious micromanager: ""an executive who wants to know about everything from contract minutiae to how he is quoted in all Amazon press releases.""[27]

Blue Origin

In 2000, Bezos founded Blue Origin, a human spaceflight startup company,[29] partially as a result of his fascination with space travel,[30] including an early interest in developing ""space hotels, amusement parks, colonies and small cities for 2 million or 3 million people orbiting the Earth.""[16] The company was kept secret for a few years until it became publicly known only in 2006 when purchasing a sizable aggregation of land in west Texas for a launch and test facility.[31]

In a 2011 interview, Bezos indicated that he founded the space company to help enable ""anybody to go into space"" and stated that the company was committed to decreasing the cost and increasing the safety of spaceflight.[32] Blue Origin is ""one of several start-ups aiming to open up space travel to paying customers. Like Amazon, the company is secretive, but [in September 2011] revealed that it had lost an unmanned prototype vehicle during a short-hop test flight. Although this was a setback, the announcement of the loss revealed for the first time just how far Blue Origin's team had advanced.""[30] Bezos said that the crash was 'not the outcome that any of us wanted, but we're signed up for this to be hard.'""[30] A profile published in 2013 described a 1982 Miami Herald interview he gave after he was named high school class valedictorian. The 18-year-old Bezos ""said he wanted to build space hotels, amusement parks and colonies for 2 million or 3 million people who would be in orbit. 'The whole idea is to preserve the earth' he told the newspaper .... The goal was to be able to evacuate humans. The planet would become a park.""[4]

In 2013, Bezos reportedly discussed commercial spaceflight opportunities and strategies with Richard Branson, multibillionaire founder of Virgin Group and Chairman of Virgin Galactic.[33]

The Washington Post

On August 5, 2013, Bezos announced his purchase of The Washington Post for $250 million in cash. The sale is personal to Bezos. Amazon.com will not be involved.[34] ""This is uncharted terrain,"" he told the newspaper, ""and it will require experimentation.""[34] Shortly after the announcement of intent to purchase, The Washington Post published a long-form profile of Bezos on August 10, 2013.[4] The sale closed on October 1, 2013, and Bezos' Nash Holdings took control.[35]

In March 2014, Bezos made his first significant change at the Post and lifted the online paywall for subscribers of some number of U.S. local newspapers including The Dallas Morning News, the Honolulu Star-Advertiser, and the Minneapolis Star-Tribune.[36]

Recognition

He was named Time magazine's Person of the Year in 1999.[37] In 2008, he was selected by U.S. News & World Report as one of America's best leaders.[38] Bezos was awarded an honorary doctorate in Science and Technology from Carnegie Mellon University in 2008. In 2011, The Economist gave Bezos and Gregg Zehr an Innovation Award for the Amazon Kindle.[39]

In 2012, Bezos was named Businessperson of The Year by Fortune.[40]

He is also a member of the Bilderberg Group and attended the Swiss 2011 Bilderberg conference in St. Moritz, Switzerland.[41] He is a member of the Executive Committee of The Business Council for 2011 and 2012.[42]

As of July 2014, according to Forbes's The World's Billionaires list, Bezos is listed as the 17th wealthiest person in the world with an estimated net worth of $32.3 billion.[43] He was ranked the second best CEO in the world by Harvard Business Review, after Steve Jobs of Apple.

He was named World's Worst Boss by the International Trade Union Confederation (ITUC), at their World Congress, in May 2014. In making the award Sharan Burrow, General Secretary of the ITUC, said ""Jeff Bezos represents the inhumanity of employers who are promoting the American corporate model...” [44]

An expedition funded by Jeff Bezos recovered two powerful Saturn V first-stage F-1 rocket engines from the Atlantic Ocean. They were positively identified as belonging to the Apollo 11 mission's S-1C stage in July 2013.[45]

References

Jump up ^ Carlson, Nicholas. ""Jeff Bezos's Salary Is Only $14,000 More Than The Average Facebook Intern's"". Business Insider. Business Insider, Inc. Retrieved 13 May 2014.
Jump up ^ http://www.forbes.com/profile/jeff-bezos/
Jump up ^ Bayers, Chip. ""The Inner Bezos"". Wired. Retrieved August 10, 2013.
^ Jump up to: a b c d Whoriskey, Peter (August 12, 2013). ""For Jeff Bezos, a new frontier"". The Washington Post. Retrieved February 20, 2014.
Jump up ^ ""Jeff Bezos pronounces his name"". The Washington Post. 2009. Retrieved 17 August 2013.
Jump up ^ ""Jeff Bezos: Online Commerce Pioneer"". TED. Retrieved August 5, 2013.
Jump up ^ Demery, Paul (January 14, 2013). ""Bezos: 'I never expected this'"". Internet Retailer. Retrieved August 5, 2013.
Jump up ^ Farhi, Paul (August 5, 2013). ""Washington Post to be sold to Jeff Bezos, the founder of Amazon"". The Washington Post. Retrieved August 13, 2013.
Jump up ^ http://www.forbes.com/profile/jeff-bezos/
Jump up ^ Robinson, Tom (2009). Jeff Bezos: Amazon.com Architect. ABDO. p. 14. ISBN 978-1-60453-759-8.
Jump up ^ ""Biography and Video Interview of Jeff Bezos at Academy of Achievement"". Achievement.org. Retrieved August 10, 2013.
Jump up ^ Hof, Robert D. (December 14, 1998). ""The torrent of energy behind Amazon"". Bloomberg BusinessWeek. Retrieved November 20, 2014.
^ Jump up to: a b Martinez, Amy; Heim, Kristi (March 31, 2012). ""Amazon a virtual no-show in hometown philanthropy"". The Seattle Times. Retrieved April 1, 2012.
Jump up ^ ""Biography and Video Interview of Jeff Bezos at Academy of Achievement"". Achievement.org. Retrieved August 10, 2013.
Jump up ^ ""Miami-Dade Winners"". Silver Knight Awards. Archived from the original on November 21, 2008.
^ Jump up to: a b Martinez, Amy (March 31, 2012). ""Amazon.com's Bezos invests in space travel, time"". The Seattle Times. Retrieved August 10, 2013.
Jump up ^ ""National Merit Scholars You May Know"". NationalMerit.org. Retrieved December 16, 2014.
Jump up ^ ""Jeff Bezos Interview – page 6 / 6 – Academy of Achievement"". Achievement.org. April 17, 2008. Retrieved August 10, 2013.
Jump up ^ Shear, Micheal D. (July 27, 2012). ""Amazon's Founder Pledges $2.5 Million in Support of Same Sex Marriage"". The New York Times.
Jump up ^ Tweney, Dylan (June 24, 2011). ""How to Make a Clock Run for 10,000 Years"". Wired. Retrieved August 10, 2013.
Jump up ^ Plotz, David (June 19, 2012). ""Jeff Bezos and the Long Now Foundation's 10,000-year clock"". Slate.com. Retrieved August 10, 2013.
Jump up ^ ""Jeff Bezos Fast Facts"". Cnn.com. Retrieved August 11, 2014.
Jump up ^ ""Tau Beta Pi Leaders and Innovators"". The Tau Beta Pi Association.
Jump up ^ Chip Bayers (July 2003). ""The Inner Bezos"". Wired.
Jump up ^ Nicholas Carlson (March 10, 2011). ""The Life And Awesomeness Of Jeff Bezos"". Business Insider.
Jump up ^ Brad Stone: The Everything Store: Jeff Bezos and the Age of Amazon; Little Brown, Oct 2013
^ Jump up to: a b ""Top Executive Profiles – Jeffrey P. Bezos"". Portfolio.com. Archived from the original on February 4, 2009.
Jump up ^ O'Connor, Clare (September 29, 2011). ""Jeff Bezos: Amazon's Rocket Man Keeps Getting Richer"". Forbes.
Jump up ^ Boyle, Alan (December 9, 2011). ""Blue Origin Revealed"". MSNBC.
^ Jump up to: a b c ""Taking the long view: Jeff Bezos, the founder and chief executive of Amazon, owes much of his success to his ability to look beyond the short-term view of things"". The Economist. March 3, 2012. Retrieved August 10, 2013. Mr Bezos's willingness to take a long-term view also explains his fascination with space travel, and his decision to found a secretive company called Blue Origin, one of several start-ups now building spacecraft with private funding.
Jump up ^ Mangalindan, Mylene (November 10, 2006). ""Buzz in West Texas is about Jeff Bezos space craft launch site"". The Wall Street Journal. Retrieved May 28, 2008.
Jump up ^ Levy, Steven (November 13, 2011). ""Jeff Bezos Owns the Web in More Ways Than You Think"". Wired. Retrieved December 9, 2011.
Jump up ^ Veverka, Mark (May 27, 2013). ""Unplugged: Richard Branson's otherworldly space quest"". USA Today. Retrieved May 28, 2013.
^ Jump up to: a b Farhi, Paul (August 6, 2013). ""Washington Post to be sold to Jeff Bezos"". The Washington Post. Retrieved August 5, 2013.
Jump up ^ Farhi, Paul (2013-10-01). ""The Washington Post closes sale to Amazon founder Jeff Bezos"". Washington Post.
Jump up ^ Luckerson, Victor (2014-03-19). ""Jeff Bezos Makes His First Major Move at the Washington Post"". Time. Retrieved 2013-03-31.
Jump up ^ Cooper Ramo, Joshua (December 27, 1999). ""Jeffrey Preston Bezos: 1999 Person of the year"". Time.
Jump up ^ LaGesse, David (November 19, 2008). ""America's Best Leaders: Jeff Bezos, Amazon.com CEO"". U.S. News & World Report. Retrieved November 25, 2008.
Jump up ^ ""Charging ahead: e-book design and popularity win Kindle creators Innovation Award"". The Economist. September 19, 2011.
Jump up ^ ""Amazon's Jeff Bezos: The ultimate disrupter"". Fortune. Retrieved August 10, 2013.
Jump up ^ ""Bilderberg 2011 list of participants"". BilderbergMeetings.org. Retrieved August 24, 2011.
Jump up ^ ""Executive Committee"". The Business Council. Retrieved August 10, 2013.
Jump up ^ ""Jeff Bezos Now Worth $32.3 Billion"". Forbes. July 14, 2014. Retrieved July 14, 2014.
Jump up ^ Amazon’s Jeff Bezos Wins ITUC’s World’s Worst Boss Poll (22 May 2014), ITUC Website, http://www.ituc-csi.org/amazon-s-jeff-bezos-wins-ituc-s
Jump up ^ Pearlman, Robert Z. (July 19, 2013). ""Rocket Engine Part Recovered by Amazon CEO Has Apollo 11 History"". Space.com (New York). Archived from the original on August 10, 2013. Retrieved August 10, 2013.
External links

 Wikiquote has quotations related to: Jeff Bezos
Jeff Bezos at TED
Appearances on C-SPAN
Jeff Bezos at the Internet Movie Database
Works by or about Jeff Bezos in libraries (WorldCat catalog)
Jeff Bezos collected news and commentary at The New York Times
Jeff Bezos at the Notable Names Database
Condé Nast Portfolio Executive Profile – Portfolio.com (August 2007)
Inside the Mind of Jeff Bezos – Fastcompany.com (August 2004)
Retrieved from ""http://en.wikipedia.org/w/index.php?title=Jeff_Bezos&oldid=654912603""
Categories: 1964 birthsLiving people21st-century American businesspeopleAmazon.com peopleAmerican adopteesAmerican billionairesAmerican chairmen of corporationsAmerican computer businesspeopleAmerican computer scientistsAmerican hedge fund managersAmerican investorsAmerican mass media ownersAmerican technology chief executivesAmerican technology company foundersAmerican people of Scandinavian descentOnline retailer foundersBusinesspeople from New MexicoFellows of the American Academy of Arts and SciencesPeople from Albuquerque, New MexicoPrinceton University alumniThe Washington Post peopleTED speakers
This page was last modified on 4 April 2015, at 13:59.
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization."
John Martin,"Background*
Dr. John C. Martin, Ph.D. has been the Chief Executive Officer of Gilead Sciences Inc. since April 1996 and served as its President from April 1996 to May 2008. Dr. Martin joined Gilead Sciences Inc. in October 1990 as Vice President for Research and Development. He had been with Syntex Corporation from 1978 to 1984. He served as the President of the International Society for Antiviral Research. He has been Chairman of the Board of Gilead Sciences Inc., since May 2008. He served as the Chairman of California Healthcare Institute from February 2009 to 2010. He served as the Chairman of BayBio. Dr. Martin has been a Director of California Healthcare Institute since February 2009 and Gilead Sciences Inc. since April 1996. He serves on the University of Southern California Board of Trustees. He served as a Director of Gen-Probe Inc. from September 20, 2007 to August 1, 2012. He served as a Director of Biotechnology Industry Organization. He served on the National Institute of Allergy & Infectious Diseases Council, Board of Trustees of the University of Chicago, the Board of Trustees of Golden Gate University and the External Scientific Advisory Board of the University of California School of Global Health. He is the Chairman of Gilead Sciences and Chief Executive Officer of Gilead Sciences at Gilead Palo Alto, Inc. He served on the Centers for Disease Control/Health Resources and Services Administrations Advisory Committee on HIV and STD Prevention and Treatment and was a member of the Presidential Advisory Council on HIV/AIDS. He has received the Isbell Award from the American Chemical Society and the Gertrude B. Elion Award for Scientific Excellence from the International Society for Antiviral Research. In 2008, he was inducted into the National Academy of Engineering of the National Academies. Dr. Martin holds a PhD in Organic Chemistry from the University of Chicago and MBA in Marketing from Golden Gate University."
John Chambers,"John Chambers (CEO)
From Wikipedia, the free encyclopedia
John T. Chambers
John T. Chambers World Economic Forum 2013.jpg
Chambers at the World Economic Forum Annual Meeting in 2013
Born John Thomas Chambers[1][2][3]
August 23, 1949 
Cleveland, Ohio, USA
Residence Los Altos Hills, California, USA
Alma mater West Virginia University
Indiana University
Duke University
Occupation CEO and Chairman of the Board of Cisco Systems
Salary $21 Million USD in (2013)[4]
Spouse(s) Elaine Chambers
Children Lindsay Chambers
John Chambers
Website
cisco.com
John Thomas Chambers[1][2][3] (born August 23, 1949) is Chairman of the Board and CEO of Cisco Systems, Inc.

Contents

1 Early life
2 Education
3 Career
4 Personal
5 Political contributions
6 Awards
7 Compensation
8 Books
9 References
10 External links
Early life


Aníbal Cavaco Silva, Chambers, and Helder Antunes at Cisco HQ; during the Portuguese Presidential visit to Cisco.
Chambers was born on [date-of-birth] in Cleveland, Ohio to John Tuner ""Jack"" and June Chambers.[5] His mother was a psychiatrist and his father was an obstetrician.[6] The family resided in Kanawha City, West Virginia.[7]

When Chambers was nine years old, he was diagnosed with dyslexia.[8] Aided by a therapist, Chambers learned to cope with his disability.[7]

Education

He holds a bachelor of science / Bachelor of Arts degree in business and a law degree from West Virginia University and a master of business administration degree in finance and management from Kelley School of Business, Indiana University.[9] Previously, he also attended the School of Engineering at Duke University from 1967 to 1968.[10]

Career

After obtaining his MBA, Chambers began his career in technology sales at IBM 1976–1983 when he was 27 years old. In 1983, when he was 34 years old he moved to Wang Laboratories. There, he became the Vice President of U.S. Operations in 1987. Wang had gone from a $2 billion profit in 1989 to a $700 million loss in 1990. In 1991,when he was 42 years old he left Wang and joined Cisco in 1991.[6] Cisco went public on February 16, 1990.


Chambers at the World Economic Forum (2007).
Chambers joined a startup Cisco founded in 1983 as senior vice president, Worldwide Sales and Operations.[9] 1990–1994, senior vice president of Worldwide Operations,1994–1995, executive vice president, Since January 1995, when he was 46 years old he assumed the role of CEO, the company has grown from $70 million in annual revenues to its current run-rate of approximately $46 billion.[11] In November 2006, he was named Chairman of the Board, in addition to his CEO role.[12]

Chambers served on the Board of Directors of myCFO.

Personal

Chambers and his wife Elaine have two children, Lindsay and John.[13]

Political contributions

Chambers has made political donations totaling over $180,000 to the Democratic Party and over $1,000,000 to the Republican Party.[14] He served as a co-chair in Republican John McCain's 2008 presidential bid.[15]

Since 2010 Chambers has also served as a Commissioner for the Broadband Commission for Digital Development, which leverages broadband technologies as a key enabler for social and economic development.[16]

Awards

Chambers has received various awards and honors for corporate philanthropy.

CNN's Top 25 Most Powerful People
Time Magazine's ""100 Most Influential People""
Clinton Global Citizen Award
U.S. State Department Top Corporate Social Responsibility Award
Woodrow Wilson Award for Corporate Citizenship
2009 Silicon Valley Education Foundation Pioneer Business Leader Award[17]
2012 Franklin Institute's Bower Award for Business Leadership[18]
Compensation

2013 - Total compensation of $21,049,501, which included a base salary of $1,100,000, a cash bonus of $4,700,080 , stocks granted of $15,237,652, and other compensation worth $11,769.[19]
2012 - Total compensation of $11,687,666, which included a base salary of $375,000, a cash bonus of $3,953,376, stocks granted of $7,348,265, and other compensation worth $11,025.[19]
2011 - Total compensation of $12,886,125, which included a base salary of $375,000, no cash bonus, stocks granted of $12,500,100, and other compensation worth $11,025.[19]
2009 - Total compensation of $12,788,498, which included a base salary of $375,000, a cash bonus of $2,031,000, stocks granted of $10,372,500, and other compensation worth $9,998.[20]
2008 - Total compensation of $18,767,149, which included a base salary of $375,000, a cash bonus of $3,002,802, stocks granted of $6,442,000, and options granted of $8,938,260.[21]
2007 - Total compensation of $12,801,773, which included a base salary of $350,096, a cash bonus of $3,500,000 and options granted of $8,944,000.[22]
Books

Chambers is mentioned in books about his management and leadership style.

John Chambers and The Cisco Way (Waters, John K., Wiley, 2002) ISBN 978-0-471-00833-0
The Eye of the Storm: How John Chambers Steered Cisco Through the Technology Collapse (Slater, Robert, HarperBusiness, 2003) ISBN 978-0-06-018887-0
References

^ Jump up to: a b ""RESUME: John Thomas Chambers"". Business Week. 1999. Retrieved January 5, 2014.
^ Jump up to: a b Schofield, Jack (April 19, 2000). ""Cisco kids ride high"". The Guardian. Retrieved January 5, 2014.
^ Jump up to: a b Serwer, Andy (May 15, 2000). ""There's Something About Cisco Cisco has an expensive stock and agile competitors. But this company has beaten every challenge it's faced. Here's an inside look at CEO John Chambers and the corporate machine he's created."". Fortune. CNN. Retrieved January 5, 2014.
Jump up ^ #397 John T Chambers
Jump up ^ John T Chambers at Reference for Business
^ Jump up to: a b http://www.pratt.duke.edu/node/1577
^ Jump up to: a b Waters, John K. (February 2002). John Chambers and the Cisco Way. Wiley. ISBN 0-471-00833-8.
Jump up ^ USA Today
^ Jump up to: a b http://resources.cisco.com/app/tree.taf?asset_id=451409&public_view=true&Template_Name=PDF&sid=etl_200_CEO_bio
Jump up ^ News Releases, Feature Stories and Profiles about Duke University's Pratt School of Engineering
Jump up ^ Doerr, John (2009-04-30). ""John Chambers"". Time. Retrieved 2009-05-13.
Jump up ^ http://newsroom.cisco.com/execbio-detail?articleId=33185, Cisco
Jump up ^ John Chambers, President and CEO, Cisco Systems MIT Industrial Liaison Program
Jump up ^ John Chambers contributions at NewsMeat
Jump up ^ How Cisco's CEO John Chambers is Turning the Tech Giant Socialist Fast Company, December 2008
Jump up ^ http://www.broadbandcommission.org/commissioners.html
Jump up ^ ""2009 Pioneer Business Leader"". http://svefoundation.org/. Retrieved 14 November 2014.
Jump up ^ ""Bower Award for Business Leadership"". Franklin Institute. 2012. Retrieved 2013-04-07.
^ Jump up to: a b c ""Summary of Compensation"". U.S. Securities and Exchange Commission. Retrieved 2013-10-02.
Jump up ^ ""CEO Compensation for John T. Chambers (2009)"". Equilar. Retrieved 2010-04-06.
Jump up ^ ""CEO Compensation for John T. Chambers (2008)"". Equilar. Retrieved 2009-05-13.
Jump up ^ ""CEO Compensation for John T. Chambers (2007)"". Equilar. Retrieved 2009-05-13.
External links

 Wikimedia Commons has media related to John T. Chambers.
Retrieved from ""http://en.wikipedia.org/w/index.php?title=John_Chambers_(CEO)&oldid=648337216""
Categories: American technology chief executives1949 birthsLiving peopleWest Virginia University College of Law alumniWest Virginia University alumniPeople from Cleveland, OhioCisco peopleAmerican chief executives of manufacturing companies
This page was last modified on 22 February 2015, at 15:57.
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization."
