person,text
David Pyott,"David E.I. Pyott
From Wikipedia, the free encyclopedia
David E.I. Pyott is the CEO of Allergan, a pharmaceutical company, and one of the 25 highest paid CEOs in the United States.[1] Pyott is one of the longest tenured pharmaceutical CEOs, joining Allergan in 1998.[2]

Contents

1 Early life
2 Education
3 Business career
4 Career with Allergan
5 Affiliations
6 Recognition
7 Personal life
8 References
Early life

David Pyott was born in 1953[3] in London, England. His parents were from Scotland, and as a child he lived in India, where his father worked in the sugar industry.[4]

Education

Mr. Pyott received a Master of Business Administration from the London Business School and an MS from the University College London in 1980.[3] He received a Master of Arts Degree from the University of Edinburgh in 1975 and a Diploma in International and European Law from the Europa Institute at the University of Amsterdam.[5]

Business career

Mr. Pyott worked for Sandoz Nutrition at various jobs from 1980 until 1990. From 1990 to 1992 Pyott served as the general manager of Sandoz Nutrition in Barcelona, Spain. From 1992 until 1995 he was the President and Chief Executive Officer of Sandoz Nutrition Corporation. In 1995 Pyott left Sandoz and joined Novartis AG, where he was head of the Nutrition Division until December 1997.[6] On January 1st 1998 he joined Allergan, which at that time was a small eye care business.[5]

Career with Allergan

Since January 1998 when Pyott joined Allergan the company has grown from a small eye care business to an international pharmaceutical and medical device company that earns over $5 billion a year.[5][7]

Affiliations

In 1998 Pyott joined the board of Allergan. He has been a member of the board of Avery Dennison since 1999 and chairman since 2001. He served on the board of Edwards Lifesciences Corporation from 2000 to 2014,[6] and was a board member of Pacific Life from 2005 until 2007.[3] In July 2012 Pyott was named as the chairman-elect of the California Healthcare Institute, where he was expected to take over leadership by the end of 2012.[8]

Recognition

Pyott is the recipient of the honor of Commander of the Most Excellent Order of the British Empire (CBE) which was bestowed on him by the Queen of England in 2006. In 2009 he was ranked number 50 in the Harvard Business Review as one of “The 100 Best CEOs in the World.” In 2013 he was on the same list, but ranked number 26. In 2005 and 2007 Pyott was recognized by Institutional Investor magazine as the “Number 1 CEO in Specialty Pharmaceuticals.” The same magazine named him the “Best CEO in Healthcare-Pharmaceuticals” in 2012 and 2013. For his services to Brazilian ophthalmology Pyott received an honorary degree, the UCI Medal and the Moacyr Gold Medal in 2010. The US Marine Corps bestowed on Pyott the Semper Fidelis Award for Community Philanthropy in 2013.[5]

Personal life

Pyott is married with four children.[3]

References

Jump up ^ ""America's 25 Highest Paid CEOs"". Forbes. Retrieved 29 October 2014.
Jump up ^ Hirsch, Abigail (2014-02-14). ""Fireside Chat with Allergan CEO, David Pyott"". BIOtechNOW. Retrieved 29 October 2014. Day two of the 16th Annual BIO CEO & Investor Conference kicked off with a Fireside Chat featuring one of the longest tenured pharma CEOs, David E.I. Pyott, Chairman of the Board & Chief Executive Officer, Allergan.
^ Jump up to: a b c d ""David E. I. Pyott"". NNDB. Retrieved 29 October 2014.
Jump up ^ Nash, Emily (10/03/2000). ""Allergan's David Pyott His Coaching And Sharpened Focus Helped Revive Drugmaker"". Investor's Business Daily. Retrieved 29 October 2014. Check date values in: |date= (help)
^ Jump up to: a b c d ""David E.I. Pyott Chairman of the Board and Chief Executive Officer"". Allergan. Retrieved 29 October 2014.
^ Jump up to: a b ""Allergan inc: David E. I. Pyott"". Business Week. Retrieved 29 October 2014.
Jump up ^ ""A Conversation with Allergan CEO David Pyott"". California Healthcare Institute. Retrieved 29 October 2014.
Jump up ^ Yu, Jane (July 19, 2012). ""Pyott Named Next Chair of California Healthcare"". Orange County Business Journal. Retrieved 29 October 2014.
Retrieved from ""http://en.wikipedia.org/w/index.php?title=David_E.I._Pyott&oldid=632722978""
Categories: American chief executives
This page was last modified on 6 November 2014, at 18:35.
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization."
David Simon,"David Simon (CEO)
From Wikipedia, the free encyclopedia
David E. Simon
Nationality United States
Alma mater B.S. Indiana University
M.B.A.Columbia University
Occupation Businessman
Spouse(s) Jacqueline Susan Freed
Children Eli Simon
Rebecca Simon
Hannah Simon
Samuel Simon
Noah Simon
Parent(s) Bess Meshulam Simon
Melvin Simon
David E. Simon is chairman and chief executive officer of Indianapolis-based Simon Property Group, an S&P 500 company and the largest U.S. publicly traded real estate company.

Contents

1 Early life and education
2 Career
3 Philanthropy
4 Personal life
5 References
Early life and education

Simon is the son of Jewish American real estate developer Melvin Simon and his first wife Bess (née Meshulam).[1] He obtained a B.S. degree from Indiana University in 1983 and an M.B.A. from Columbia University's Graduate School of Business in 1985.[2]

Career

He started his career at First Boston.[3] Then, from 1988 to 1990, he worked at Wasserstein Perella & Co. as a vice president.[4]

He joined Simon Property precursor Melvin Simon & Associates in 1990 as Chief Financial Officer. In 1993, he led the efforts to take Simon Property Group public with a nearly $1 billion initial public offering that, at the time, was the largest real estate stock offering. He became CEO in 1995 and Chairman in 2007.

He is a member and former chairman of the National Association of Real Estate Investment Trusts (NAREIT) board of governors and is a former trustee of the International Council of Shopping Centers (ICSC). He has received numerous industry honors, and in 2000, he was inducted into the Indiana University Kelley School of Business Academy of Alumni Fellows.

Philanthropy

In 2013, he donated $5 million support the construction Columbia Business School's new facilities.[5]

Personal life

In 1986, he married Jacqueline Susan Freed.[6][7][8] They have five children:[9] Eli, Rebecca, Hannah, Samuel and Noah.[10]

References

Jump up ^ Indianapolis Star: ""Simon’s daughter sues widow over will - Complaint says billionaire’s 2nd wife coerced him into signing new estate plan favoring her"" by John Russell January 9, 2010
Jump up ^ http://www.forbes.com/static/pvp2005/LIRTC4I.html
Jump up ^ http://nreionline.com/finance/investors/real_estate_driven/
Jump up ^ http://people.forbes.com/profile/david-simon/72075
Jump up ^ http://www4.gsb.columbia.edu/news/item/7234481/David+E++Simon+Pledges+%245+Million+toward+Manhattanville
Jump up ^ New York times: ""Jacqueline S. Freed to Wed David E. Simon Next June March 17, 1985
Jump up ^ Indiana University: Simon family contributes
Jump up ^ Life Sciences Building in Bloomington
Jump up ^ Indianapolis Business Journal: ""Simon Property CEO uses hard-nosed style to excel at acquisitions"" by Cory Schouten March 6, 2010
Jump up ^ Jewish Federation of Greater Indianapolis: ""The Hebrew University of Jerusalem Dedicates Simon Family Dormitory at New Scopus Student Village - Hebrew U Recognizes the Generosity of Family Behind Simon Property Group"" August 22, 2007
Retrieved from ""http://en.wikipedia.org/w/index.php?title=David_Simon_(CEO)&oldid=653520869""
Categories: Living peopleAmerican chief executivesAmerican JewsIndiana University alumniColumbia Business School alumni
This page was last modified on 25 March 2015, at 22:06.
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization.
David Simon has been CEO of Simon Property Group (SPG) for 10 years. Mr. Simon has been with the company for 15 years . The 43 year old executive ranks 36 within Diversified Financials 
Chief executive elected to forgo bonus.

Education
College: Indiana University BS  ' 83 
Graduate School: Columbia University MBA  ' 85"
Lars Rebien Sorensen,"Mr Sørensen (born 10 October 1954 ) is CEO of Novo Nordisk A / S .

Mr Sørensen was in Forestry from the Royal. Veterinary and Agricultural University in 1981 and Diploma in Foreign Trade from the Copenhagen Business School in 1983 .

He joined Novo Nordisk in 1982 in the marketing of enzymes , and in 1989 he was sales and marketing director for the enzyme business. He joined the Group Executive Board in May 1994 and got in December of that year special responsibility for medicine business. When the enzyme business in 2000 was spun off in Novozymes , he took over the post of CEO of Novo Nordisk after Øvlisen .

He sits on the Board of Danmarks Nationalbank and the board of Dong Energy .

Making moves in China

Lars Rebien Sørensen
President and CEO
Novo Nordisk AS

Lars Rebien Sørensen, president and CEO of Novo Nordisk ($NVO) since 2000, joined the company in 1982 in marketing, and so genuinely knows the company from bottom to top. He is at the helm of a company that is weathering the financial storms rather well, and with its focus on metabolic disorders in a world where diabetes is increasing, both in the developed and the developing worlds, Novo Nordisk looks set to continue comfortably under his leadership, and be a role model for the industry.

China is exciting for the biopharma industry--long seen just as a place for low-cost manufacturing, it is increasingly emerging as a biopharma market. This is driven by the improving incomes and quality of life increasing access to (and desire for) healthcare. However, this rising income is a double-edged sword--as people embrace a more Western-style lifestyle they also take on the Western-style diseases of obesity, diabetes, lipid disorders and cancer. China also has a huge aging population, with all the associated diseases of old age.

Sørensen is grasping this opportunity, not by the established route of buying up domestic Chinese generics companies but by creating a brand-new R&D center in China to develop innovative drugs for the local and international market and so contributing to the local community. Something else that Novo Nordisk is doing that should be an example to the industry is educating local physicians directly and through the Chinese government and Chinese academic institutions. Diabetes is also climbing in Qatar and Novo Nordisk is part of an educational partnership there.

Under Sørensen, Novo Nordisk has changed its approach to people with diabetes (and their physicians)--rather than encouraging people to switch, it's aiming to catch people as soon as they are diagnosed. It might only seem like a small change, but it could drive the company toward a much larger bite of the market, because once people get established on a form of insulin, they tend to be loyal. Also in diabetes, Novo Nordisk is using a ""me-slightly-better"" rather than a ""me-too"" approach to insulin development in an already crowded market. These are approaches that could work across the industry, and not just in diabetes--why develop a ""me-too"" when you could make something that's actually better?

Since Sørensen joined Novo Nordisk, he has been a distinctive voice in the access to medicines debate. Under him, the company has maintained its ethical stance while still making a profit, and this is a strand that runs through many of its projects, including the investment of $100 million to create the World Diabetes Foundation, and the commitment to provide insulin at 20% of its standard price to people in the developing world.

Health for Sorensen isn't just a market, it's a personal commitment--he is a keen cyclist and was one of a group of CEOs at Davos who introduced the Workplace Wellness Alliance to promote health and fitness to employees. Workplace health programs, as well as being socially responsible, also have an ROI of $4 per $1 spent-a pragmatic move that deserves to move out across the industry, both for the sake of the employees and for the bottom line.
Sorensen is married to Charlotte IDIN Sorensen, and together they have three children."
Hugh Grant,"Hugh Grant (business executive)
From Wikipedia, the free encyclopedia
Hugh Grant
Hugh Grant Monsanto.jpg
Hugh Grant in 2008
Born March 23, 1958
Larkhall, Scotland
Education Glasgow University
University of Edinburgh
International Management Centre
Occupation Businessman
Spouse(s) Janice Grant
Hugh Grant (born March 23, 1958) is a Scottish-born business executive and CEO of Monsanto.

Contents

1 Early life
2 Career
3 Personal
4 References
Early life

Grant was born in Larkhall, Scotland. He received a BSc degree (Honors) in agricultural zoology and molecular biology from Glasgow University, a postgraduate degree in agriculture from the University of Edinburgh, and an MBA from the International Management Centre in Buckingham, England.

Career

He worked in Scotland from 1981 to 1991, for the then U.S.-based Monsanto Company, and then was appointed global strategy director in the agriculture division, based in St. Louis, Missouri. In 1995 he became managing director for the company's Asia-Pacific region, and in 1998, co-president of the agriculture division.[1]

The 20th-century Monsanto Company (in the midst of a roughly five-year series of mergers and spin-offs that had the effect of reducing its focus on chemicals in favor of biotechnology) legally ceased to exist in 2000, a new Monsanto Company was created, and Grant became executive vice president and chief operating officer of this new Monsanto. In 2003, he became president and chief executive officer, and joined the board of directors.

In March 2009, Grant was named one of the world's 30 most respected CEOs on Barron's annual list.[2] He was named 2010 CEO of the Year by Chief Executive magazine.[3] In 2009, Grant earned a total compensation of $10,803,757, which included a base salary of $1,391,356, a cash bonus of $1,070,382, stocks granted of $1,875,766, options granted of $5,902,039, and other compensation of $564,214.[4]

Personal

Grant is married to Janice Grant and they reside in St. Louis.[5]

References

Jump up ^ ""Hugh Grant Is Elected President and Chief Executive Officer of Monsanto Company"", press release
Jump up ^ ""Monsanto’s Grant named among world’s best CEOs""
Jump up ^ Donlon, J.P. (July–August 2010). ""Seeding the Future"". Chief Executive (247): 28–34.
Jump up ^ 2009 CEO Compensation for Hugh Grant, Equilar
Jump up ^ ""Hortense Place Information""
Retrieved from ""http://en.wikipedia.org/w/index.php?title=Hugh_Grant_(business_executive)&oldid=654743894""
Categories: 1958 birthsLiving peopleAlumni of the University of EdinburghAlumni of the University of GlasgowAmerican chief executivesBusinesspeople in agriculturePeople from LarkhallScottish agronomistsScottish chief executivesScottish emigrants to the United StatesFellows of the American Academy of Arts and SciencesMonsantoChief operating officers
This page was last modified on 3 April 2015, at 06:53.
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization."
J. Michael Pearson,"J. Michael Pearson
From Wikipedia, the free encyclopedia
J. Michael Pearson
Nationality American
Alma mater Duke University (BS & BSE)
University of Virginia (MBA)
Known for CEO of Valeant Pharmaceuticals
J. Michael Pearson is an American pharmaceauticul company executive who is the chairman and CEO of Valeant Pharmaceuticals International.[1]

Contents

1 Early life and career
2 Personal life
3 Philanthropy
4 References
Early life and career

In 1981, Pearson obtained a BS and BSE from Duke University, graduating Summa Cum Laude and Phi Beta Kappa. He then earned an MBA from the University of Virginia's Darden Graduate School of Business Administration.[2]

Pearson joined McKinsey & Company in 1985 and worked there for 23 years, rising to Director.[3] He joined Valeant in February 2008 as CEO.[4] In March 2011, he was appointed chairman of the board.[5]

Personal life

Pearson is married to Christine Pearson. They have four children: Andrew, Morgan, Trevor, and John.[6]

Philanthropy

In 2011, Pearson donated $15 million to the Duke University School of Nursing on behalf of his wife. In honor of this gift, the school named their main facility the Christine Siegler Pearson Building.[7] In 2014, he donated $30 million to Duke's Edmund T. Pratt Jr. School of Engineering.[8]

References

Jump up ^ http://www.valeant.com/about/management/index.jsp
Jump up ^ http://www.valeant.com/about/management/index.jsp
Jump up ^ http://www.reuters.com/finance/stocks/officerProfile?symbol=VRX.N&officerId=1118711
Jump up ^ http://people.forbes.com/profile/j-michael-pearson/83598
Jump up ^ http://finance.yahoo.com/news/Valeant-Pharmaceuticals-prnews-1311632469.html?x=0&.v=1
Jump up ^ http://www.dukehealth.org/health_library/news/duke-university-school-of-nursing-receives-15-million-gift
Jump up ^ http://dukechronicle.com/article/15m-gift-allow-nursing-school-expansion
Jump up ^ http://www.dukechronicle.com/articles/2014/06/03/pearsons-give-30-million-pratt
Retrieved from ""http://en.wikipedia.org/w/index.php?title=J._Michael_Pearson&oldid=645759874""
Categories: Duke University alumniLiving peopleUniversity of Virginia alumni
This page was last modified on 5 February 2015, at 15:26.
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization.

Chairman of the Board and Chief Executive Officer

J. Michael Pearson
Mr. Pearson has been the CEO of the Company and serving on the Board since September 2010 and the Chairman of the Board since March 2011. From February 2008 to September 2010, he was the chairman of the board and CEO of Valeant Pharmaceuticals International before the merger. Prior to that, Mr. Pearson served on McKinsey’s board of directors until he left to join Valeant. He joined McKinsey in 1984, and over a 23-year career, he worked with leading CEOs and was an integral driver of major turnarounds, acquisitions, and corporate strategy. Within McKinsey, Mr. Pearson held various positions, including head of its global pharmaceutical practice and head of its mid-Atlantic region."
Mark Donegan,"Mark Donegan
Chairman and Chief Executive Officer, Precision Castparts Corp.
Age Total Calculated Compensation This person is connected to 7 board members in 2 different organizations across 3 different industries.

See Board Relationships
57 $9,699,876
As of Fiscal Year 2014
Background*
Mr. Mark Donegan has been the Chief Executive Officer of Precision Castparts Corp., since August 2002. Mr. Donegan served as the President and Chief Operating Officer of Precision Castparts Corp. from August 2001 to August 2003, where he joined in 1985. He served as the President of the Structural Division at Precision Castparts from December 1999 to July 2001. In his more than 25-year career, he has held positions of increasing responsibility first at General Electric Company and Precision Castparts Corp. He joined PCC from General Electric Company in 1985. Starting at PCC Structurals, he held several positions before becoming President. Prior to assuming his current responsibilities, he served as the President of Wyman-Gordon Company. He has been Chairman of Precision Castparts Corp., since August 2003 and has been its Director since 2001. He served as a Director of Rockwell Collins Inc. from June 2006 to December 31, 2010."
William Doyle,"William Doyle (businessman)
From Wikipedia, the free encyclopedia
William ""Bill"" Doyle was the CEO of the Potash Corporation of Saskatchewan (PotashCorp), the world’s largest fertilizer company by capacity.[1] Doyle has served as CEO of PotashCorp since 1999. On April 6, 2014 Bill Doyle announced his intention to retire on July 1, 2015, and to transition from President and CEO to Senior Advisor on July 1, 2014, when he will be succeeded by Jochen Tilk.

Doyle formerly served as President of the International Fertilizer industry Association,[2] a trade association representing the global fertilizer industry, and is a board member of Canpotex and the International Plant Nutrition Institute.[3] Mr. Doyle is a 39-year veteran of the fertilizer industry.[4]

Contents

1 CEO of PotashCorp
2 Philanthropy
3 Compensation
4 References
CEO of PotashCorp

Bill Doyle was appointed President and Chief Executive Officer of PotashCorp on July 1, 1999, after 12 years as a member of the PotashCorp senior management team. He has served on PotashCorp’s Board of Directors since the company was first listed on the Toronto and New York stock exchanges in 1989.[5] While CEO of PotashCorp, Doyle led the company to become “an agribusiness powerhouse that controls some of the most valuable and coveted assets on Earth.”[6] With a market capitalization of less than $625-million when it went public in 1989, PotashCorp now has a market capitalization of approximately $33-billion(U.S.)[7]

During his time as CEO, Mr. Doyle oversaw the growth of PotashCorp from C$1.35 billion to C$32.46 billion. Several strategic investments made by PotashCorp in the Middle East, South America and Asia during Mr. Doyle’s tenure including a 32% ownership in Sociedad Quimica y Minera de Chile (SQM);[8] a 28% ownership interest in the Arab Potash Company (APC) of Jordan;[9] a 22% ownership interest in Sinofert Holdings Limited (Sinofert) in China;[10] and, growth in holdings of Israel Chemicals Limited (ICL) from 9% to 14%.[11]

Philanthropy

In 2013, Doyle led PotashCorp’s partnership with Free the Children, and the creation of the global charity’s food security pillar of the Adopt a Village development model.[12] Adopt a Village supports community development in areas featuring a high incidence of child labour and exploitation of children.[13]

In December 2012, Doyle directed PotashCorp’s participation as a founding partner of the Global Institute for Food Security at the University of Saskatchewan, a “public-private partnership that enables innovative, multi-disciplinary research, training and technology development to improve sustainable crop production, enhance human and animal nutrition, and address the growing global demand for safe, reliable food”.[14] Under the terms of this partnership, PotashCorp will contribute up to $35 million over seven years to the Global Institute for Food Security, with the Government of Saskatchewan providing up to $15 million over the same period.[15]

Mr. Doyle is a graduate of Georgetown University in Washington, D.C., and Vice Chair of the University’s Board of Directors.[16] In 2011, Bill Doyle and his wife Kathy gave a $10 million endowment to Georgetown to establish the Doyle Engaging Difference Program,[17] a “campus-wide collaboration between the Berkley Center for Religion, Peace, and World Affairs, the Center for New Designs in Learning and Scholarship, and Georgetown College designed to deepen the university’s own commitment to tolerance and diversity and enhance global awareness of the challenges and opportunities of an era of increasing interconnectedness.”[18] He is also on the board of the Big Shoulders Fund, a charity providing support to Catholic schools in the neediest areas of inner-city Chicago.[19]

Compensation

In 2007 he was by far the highest earning CEO in Canada, earning over $320 million, and nearly doubling the next nearest earner, Jim Balsilie.[20]

References

Jump up ^ http://www.potashcorp.com/about/overview/
Jump up ^ http://www.fertilizer.org//En/Media/Press_Releases_Detailed/22_May_2013.aspx
Jump up ^ http://www.forbes.com/profile/william-doyle-2/
Jump up ^ Potash Corp, William J. Doyle
Jump up ^ http://www.potashcorp.com/about/management_board/senior_management/doyle/
Jump up ^ http://www.theglobeandmail.com/globe-investor/potash-corps-doyle-facing-the-biggest-sales-job-of-his-life/article1215085/
Jump up ^ http://www.theglobeandmail.com/globe-investor/potash-corps-doyle-facing-the-biggest-sales-job-of-his-life/article1215085/
Jump up ^ http://www.potashcorp.com/about/history/
Jump up ^ http://www.arabpotash.com/pages.cshtml/2
Jump up ^ http://www.potashcorp.com/about/facilities/investments/sinofert/
Jump up ^ http://www.icl-group.com/investors/MajorShareholders/Pages/default.aspx
Jump up ^ http://www.freethechildren.com/about-us/our-partners/partners-corporate/
Jump up ^ http://www.freethechildren.com/international-programming/adopt-a-village-faqs/#what-is-adopt-a-village
Jump up ^ http://globalinstituteforfoodsecurity.org/
Jump up ^ http://globalinstituteforfoodsecurity.org/about-gifs/
Jump up ^ http://www.georgetown.edu/about/board-of-directors/index.html
Jump up ^ http://giving.georgetown.edu/celebrating-generosity/profiles/doyle
Jump up ^ http://doyle.georgetown.edu/
Jump up ^ http://www.potashcorp.com/about/management_board/senior_management/doyle/
Jump up ^ http://www.canada.com/saskatoonstarphoenix/news/story.html?id=d1b39f09-19ac-402a-8718-678f340d02e1


Retrieved from ""http://en.wikipedia.org/w/index.php?title=William_Doyle_(businessman)&oldid=650615550""
Categories: Canadian chief executivesBusinesspeople from SaskatchewanLiving peopleCanadian business biography stubs
This page was last modified on 9 March 2015, at 15:03.
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization."





Lars Renstrom,"Lars Renström was appointed Chief Executive Officer and President of Alfa Laval
in the autumn of 2004. During the period 2000-2004 he was CEO and President of
Seco Tools. He was President and head of Atlas Copco's Rock Drilling Tools
between 1997 and 2000. Before that he has held various positions within ABB and
Ericsson from 1976 to 1997.
Education: Master of Science degree from KTH (Kungliga Tekniska Högskolan),
Stockholm, Sweden in 1976 and Bachelor of Science of Business Administration
from Stockholm's University, Stockholm, Sweden in 1980.
Languages: English and German
Born: 1951
Place of residence: Lund, Sweden
For further information please contact:
Peter Torstensson
Vice President
Communications
Alfa Laval Group
Tel: [phone], E-mail: [email]
PRESS RELEASE
2013-06-04
      
Lars Renström new member of the Tetra Laval Group Board (News release from Tetra Laval)
A general meeting of the Shareholders has appointed Lars Renström as member of the Tetra Laval Group Board.
separator
Mr Renström is President and CEO of the Alfa Laval Group since 2004. He has previously held positions as President and CEO of Seco Tools, President and head of Atlas Copco’s Rock Drilling Tools division and head of Ericsson’s Telecom Cables Division, among other managerial positions in ABB and Ericsson. He is currently also Chairman of the Board of Assa Abloy AB.
For further information please contact Jörgen Haglind, Group Communications Officer, Tetra Laval Group at [phone] or at [email]
Background information
The Tetra Laval Group consists of three industry groups, Tetra Pak, Sidel and DeLaval, all leading in their respective field of operations, focused on technologies for the efficient production, packaging and distribution of food. The Group has 33,000 employees, operating in more than 180 countries and had net sales of 13.6 billion Euros in 2012. The Tetra Laval Group Board consists of Larry Pillard, Chairman, Keith Whitson, Paul Skinner, Jürgen Weber, Bernd Pischetsrieder, Jorma Ollila, Lars Renström, Kirsten Rausing, Finn Rausing and Jörn Rausing.
More information on the Tetra Laval Group is accessible at www.tetralaval.com"
