person,text
Michael Kowalski, "TIFFANY'S MICHAEL KOWALSKI TO RETIRE AS CEO IN 2015; FREDERIC CUMENAL PRESIDENT NAMED AS SUCCESSOR

New York July 21 2014 -- Tiffany & Co. (NYSE - TIF) announced today that its long-standing chief executive officer Michael J. Kowalski will retire from the company effective March 31 2015. Mr. Kowalski who has been a member of the company's Board of Directors since 1995 will continue to serve on the Board in the role of non-Executive chairman. The Board has named Frederic Cumenal currently the company's president to succeed Mr. Kowalski as chief executive officer effective April 1 2015.

Mr. Kowalski 62 joined Tiffany in 1983 became chief executive officer in 1999 and assumed the role of chairman of the Board in 2003.

Mr. Cumenal 54 joined Tiffany in 2011 as executive vice president with responsibilities for worldwide sales and distribution. In 2013 his responsibilities were expanded to include the design merchandising and marketing functions and he was promoted to president and appointed to Tiffany's Board of Directors.

Mr. Kowalski said I am immensely satisfied by what we have accomplished at Tiffany over the past 30 years and I am confident that the company is superbly positioned for the future. Frederic Cumenal is ideally suited to succeed me as chief executive officer and we will continue to work closely together to ensure a seamless transition. I look forward to continuing in the role of chairman of the Board.

Mr. Cumenal added This is an extraordinary company with a fantastic heritage and an exciting future. I am deeply honored to be selected as its leader and look forward enthusiastically to capitalizing on the many opportunities ahead.

Company Description
Tiffany & Co. operates jewelry stores and manufactures products through its subsidiary corporations. Its principal subsidiary is Tiffany and Company. The Company operates TIFFANY & CO. retail stores in the Americas Asia-Pacific Japan Europe the United Arab Emirates and Russia and engages in direct selling through Internet catalog and business gift operations. For more information please visit www.tiffany.com or call our shareholder information line at 800-TIF-0110.

This press release contains certain forward-looking statements concerning the Company's objectives and expectations with respect to operations and financial results. Actual results might differ materially from those in the forward-looking statements. Information concerning risk factors that could cause actual results to differ materially is set forth in the Company's Form 10-K 10-Q and 8-K reports filed with the Securities and Exchange Commission. The Company undertakes no obligation to update or revise any forward-looking statements to reflect subsequent events or circumstances.

Contact:
Mark L. Aaron
[phone]
[email]
Tiffany & Co. CEO Michael Kowalski to Retire; Successor Named
Comment Now Follow Comments 

Tiffany & Co. announced Monday that its longtime chief executive officer Michael J. Kowalski will retire effective March 31 2015. Kowalski who is also a member of Tiffany’s Board of Directors will continue to serve on the board in the role of non-executive chairman. Frederic Cumenal president of the international luxury jewelry retailer has been named to be the next CEO.

Kowalski 62 joined Tiffany in 1983 became its in CEO 1999 and assumed the role of chairman of the board in 2003.

“I am immensely satisfied by what we have accomplished at Tiffany over the past 30 years and I am confident that the company is superbly positioned for the future” Kowalski said in a statement. “Frederic Cumenal is ideally suited to succeed me as chief executive officer and we will continue to work closely together to ensure a seamless transition.”

Michael J. Kowalski
Michael J. Kowalski

Cumenal 54 was named Tiffany’s president in September 2013 with responsibilities for worldwide sales and distribution as well as design merchandising and marketing functions. At that time he was also appointed to a newly created seat on the Tiffany’s board. Cumenal initially joined Tiffany in March 2011 as an executive vice president with responsibilities for sales and distribution. He will succeed Kowalski on April 1 2015.


“This is an extraordinary company with a fantastic heritage and an exciting future” Cumenal said. “I am deeply honored to be selected as its leader and look forward enthusiastically to capitalizing on the many opportunities ahead.”

Prior to joining Tiffany Cumenal held senior leadership positions for 15 years in LVMH Group’s wine and spirits businesses most recently as president and chief executive officer of Moët & Chandon S.A. He previously served as CEO of Domaine Chandon and was managing director of Moët Hennessy Europe.

Please join me on the Jewelry News Network blog the Jewelry News Network Facebook Page and on Twitter @JewelryNewsNet.
Mr. Michael J. Kowalski served as the Chief Executive Officer at Tiffany & Co. since February 1999 until March 31 2015. Mr. Kowalski served as the President of Tiffany & Co. from January 1996 to January 2003 Executive Vice President from March 1992 to January 1996 and Chief Operating Officer from January 1997 to February 1999. He has been the Non-Executive Chairman of Tiffany & Co. since April 1 2015 and served as its Chairman from January 2003 to April 1 2015. He has been a Director of Tiffany since January 1995 and The Bank of New York Mellon Corporation since July 1 2007. He serves as a Director of Jewelers of America and PSB Group Inc. He serves as a Trustee of the Wildlife Conservation Society and the Nature Conservancy of New Jersey. He served as a Director of Fairmont Hotels & Resorts Inc. from June 2002 to 2006. Mr. Kowalski holds B.S. from the University of Pennsylvania's Wharton School and an M.B.A from the Harvard Business School."
John Finnegan,"John D. Finnegan

JOHN D. FINNEGAN
Chairman, President and Chief Executive Officer
The Chubb Corporation

John D. Finnegan joined The Chubb Corporation on December 1, 2002, as President and Chief Executive Officer and was elected to the additional position of Chairman of the Board in December 2003.
Founded in 1882, Chubb is one of the world’s leading property and casualty insurers, with 10,200 employees in 120 offices in 26 countries.  The company is best known for outstanding claim service and financial strength.  Its shares are traded on the New York Stock Exchange under the symbol “CB.”
At Chubb, Mr. Finnegan has led employees in delivering bottom-line results for shareholders: $10,000 invested in Chubb shares on December 31, 2002, would have grown to $36,723 by December 31, 2012, compared to $19,858 for the S&P 500 Index and $16,152 for the S&P Property & Casualty Index (including share price appreciation and reinvested dividends).
Over the years of Mr. Finnegan's tenure as CEO, Chubb has won numerous accolades from Fortune, Forbes, Barron's and others for financial performance, service to customers and producers, and diversity leadership.  In 2010, Fitch Ratings ranked Chubb as number-one among the 25 largest property/casualty insurers for financial performance over the previous five-year and ten-year periods.  Chubb was included in Forbes magazine’s 2010 list of  “America's 100 Most Trustworthy Companies.” Chubb is also a past winner of the Catalyst Award for empowering and developing women.
Before joining Chubb, Mr. Finnegan was with General Motors Corporation from 1976 through 2002, most recently as president of General Motors Acceptance Corporation, chairman of the GMAC board of directors and executive vice president of GM.  
Mr. Finnegan earned a bachelor’s degree in political science from Princeton University, a law degree from Fordham University and an M.B.A. from Rutgers University.  He is a member of The Business Roundtable, The Business Council, and former Chairman of the Board of Directors of the American Insurance Association.  John D. Finnegan
From Wikipedia, the free encyclopedia
John D. Finnegan serves as the current Chairman, President, and Chief Executive Officer of Chubb Corporation, the eleventh largest property and casualty insurer in the world.[1]

Contents  [hide] 
1 Education
2 Career
2.1 General Motors Acceptance Corporation
2.2 Chubb Corporation
2.3 Compensation
3 References
Education[edit]
Finnegan attended Princeton University and graduated with a bachelor's degree in political science in 1971. In 1975, he received a law degree from Fordham Law School and a Master's in Business Administration from Rutgers University in 1976. [2]

Career[edit]
General Motors Acceptance Corporation[edit]
Finnegan served with General Motors Acceptance Corporation (GM) since 1976, starting out as a member of the tax staff before transferring to GM's New York Treasury office. In 1981, Finnegan held the position of director of International Banking. By 1985, he had been given the position of Director of Strategic Planning and was transferred to GM's Detroit headquarters.[3] Finnegan served as Vice President and Group Executive of General Motors as well as President of GMAC from November 1997 to April 1999. He eventually served as Executive Vice President of General Motors until December 2002.[4]

Chubb Corporation[edit]
Since December 2002 Finnegan has served as President and Chief Executive Officer of Chubb Corporation and since December 2003, he has served as Chairman of the Board. [5]

Compensation[edit]
While CEO of Chubb in 2008, John D. Finnegan earned a total compensation of $12,557,105, which included a base salary of $1,275,000, a cash bonus of $3,357,800, and stocks granted of $7,718,690.[6]"
Jacques Aschenbroich, "Jacques Aschenbroich
From Wikipedia, the free encyclopedia

Jacques Aschenbroich
Jacques André Aschenbroich (born June 3, 1954 in Lyon, France) is the CEO of Valeo. He speaks English, German and Portuguese. He is married and is the father of three children.[1]

Contents

1 Biography
2 Education
3 Career
4 Honours
5 See also
5.1 Related articles
6 External links
7 References
Biography

After holding different posts in the French civil service, he was a member of the Prime Minister’s cabinet in 1987 and 1988. He then moved into industry, and was with the Saint-Gobain Group from 1988 to 2008. He directed the Group’s subsidiaries in Brazil and Germany before becoming Managing Director of the Flat Glass Division of the Compagnie de Saint-Gobain. He went on to become President of Saint-Gobain Vitrage in 1996. From October 2001 to December 2008, he was Senior Vice-President of Saint-Gobain, managing the Flat Glass and High Performance Materials sectors from January 2007, and the Group’s operations in the United States from September 2007.

An acknowledged specialist in the industry, he was appointed CEO and Member of the Board of the automotive parts maker Valeo in 2009. Since March 2009, he has implemented a new strategic plan to ensure the Group’s growth in two strategic directions: technologies for reducing CO2 emissions and emerging markets. He has launched a reorganisation of the Group around 4 main Business Groups: Comfort & Driving Assistance Systems, Powertrain Systems, Thermal Systems, and Visibility Systems.

Education

Baccalaureat at the Lycée Ampère in Lyon
Preparatory classes for the "Grandes écoles" at the Lycée du Parc in Lyon
École nationale supérieure des mines de Paris
Engineer of the “Corps of Mines”
Career

1982: Deputy Regional Director, responsible for the Industrial Development Division at the Industry and Research Regional Management for Lorraine
1983-1985: "Chargé de mission" for Economic Problems to the Prefect, Commissioner of the Republic for the Lorraine region, and deputy regional delegate for the Agence nationale de la valorisation et de la recherche (Anvar)
1985-1987: "Chargé de mission" at the Délégation à l'aménagement du territoire (Datar)
1985-1986: Secretary general of the Interministerial Committee for Assistance in localising activities (Ciala) for the Datar
1986-1987 : Team Coordinator for localising industrial and tertiary activities for the
1987-1988: Technical adviser for industrial affairs in the Prime Minister’s cabinet
1989-1991: General Manager of Sama (Saint Gobain Group)
1989-1991: Secretary general of Brasilit (Saint Gobain Group)
1991-1993: Member of the Supervisory Board and General Manager of the Building Division of Végla (Saint Gobain Group)
1993-1996: Chairman of the Supervisory Board of Végla (Saint Gobain Group)
1994 : CEO of Sekurit Saint-Gobain international (Saint Gobain Group)
1996-2007: Chairman and CEO of Saint-Gobain Vitrage and General Manager of the Flat Glass Division
2001-2008 : Senior Vice-President of the Saint Gobain Group
2007-2008: General Manager of the Flat Glass, High Performance Materials and Innovation Divisions of the Saint-Gobain Group
2007-2008: General delegate for the United States and Canada for the Saint-Gobain Group
Since 2009: CEO of Valeo
Jacques Aschenbroich is also::

Adviser for Foreign Trade France
Member of the board of the Ecole nationale supérieure des mines de Paris[2]
He was:

Member of the Improvement Committee for the Ecole nationale supérieure des mines de Paris
Honours

Chevalier of the Legion of Honor
Knight of the Ordre national du Mérite
See also

Related articles

Valeo
External links

Biography and photos on the Valeo Group's website
References

Jump up ^ Biographie Reuters
Jump up ^ legifrance.gouv.fr
Retrieved from "http://en.wikipedia.org/w/index.php?title=Jacques_Aschenbroich&oldid=573277730"
Categories: 1954 birthsLiving peoplePeople from LyonChevaliers of the Légion d'honneurChevaliers of the Ordre national du Mérite
Member of the Board and CEO of VALEO

Jacques Aschenbroich, an engineering graduate of the École des mines, held several positions in the French administration and served in the Prime Minister’s office in 1987 and 1988. 

He then pursued an industrial career in the Saint-Gobain group from 1988 to 2008. After having managed subsidiaries in Brazil and Germany, he became Managing Director of the Flat Glass Division of Compagnie de Saint-Gobain and went on to become Chairman of Saint-Gobain Vitrage in 1996. Then, as Senior Vice-President of Compagnie de Saint-Gobain from 2001 to 2008, he managed the flat glass and high performance materials sectors as from January 2007 and, as the Vice-Chairman of Saint-Gobain Corporation and General Delegate to the United States and Canada, he directed the operations of the group in the United States as from the same year.

Since March 2009, Jacques Aschenbroich has been a Member of the Board and CEO of Valeo. He is also Chairman of the Board of Directors of École nationale supérieure des mines ParisTech and a Member of the Board of Veolia environnement. "
Jean-Paul Luksic, "Jean-Paul Luksic
Chairman, 50
Committees: Nomination and Governance (Chairman)
Appointed to the Board 1990
Jean-Paul Luksic has over 20 years’ experience with Antofagasta. Prior to his appointment as Executive Chairman in 2004 he was Chief Executive Officer of Antofagasta Minerals, in which capacity he oversaw the development of the Los Pelambres and El Tesoro mines. He became Non-Executive Chairman on 1 September 2014.
He holds a B.Sc. degree in management and science from the London School of Economics and Political Science.
He is Chairman of the Consejo Minero, the industry body representing the largest mining companies operating in Chile, and is a Non-Executive Director of Quiñenco S.A. and other listed companies in the Quiñenco group, including Banco de Chile and Sociedad Matriz SAAM S.A.
Mr. Jean-Paul Luksic Fontbona, also known as Fontbana, served as Interim Chief Executive Officer of Antofagasta Minerals S.A., a subsidiary of Antofagasta PLC from March 2012 to August 2012. Mr. Fontbona served as the Chief Executive Officer of Mining Division of Antofagasta PLC until December 1, 2004. Mr. Fontbona has been the Chairman of Antofagasta PLC since November 5, 2004 and serves as Chairman of the Board of Antofagasta Minerals S.A. He serves as the Chairman of Minera Los Pelambres Ltd., Minera Michilla S.A. and Minera El Tesoro S.A. all of which are the companies associated with the Luksic Group. He serves as Vice Chairman of Quinenco S.A. He served as Deputy Chairman of Antofagasta PLC from April 2000 to November 2004. He serves as a Vice Chairman at Sociedad Matriz SAAM S.A. He has been a Director at Banco de Chile since April 11, 2013 and Sociedad Matriz SAAM S.A. since April 5, 2013. He has been a Director of Quinenco S.A since 1993 and Antofagasta PLC since 1990. He serves as a Director of Madeco, subsidiary or affiliate of Quinenco; Antofagasta Minerals S.A.; Antofagasta Railway Co. Mr. Fontbona received B.Sc in Management and Science from London School of Economics England."
Edward Matthew Tracy, "Mr. Edward Matthew Tracy served as the Chief Executive Officer of Sands China Ltd., a subsidiary of Las Vegas Sands Corp. since July 2011 until March 6, 2015 and its President since August 10, 2010 until March 6, 2015. Mr. Tracy served as the Chief Operating Officer of Sands China Ltd. from August 10, 2010 to July 27, 2011. He served as the Chairman and Chief Executive Officer of GameCorp Inc. He served as the President and Chief Executive Officer of Tracy Group from 2003 to July 2010. He was Managing Partner of Princeton Partners from 1998 to 2001. He served as the Chief Executive Officer and Chairman of the Board of Interactive Solutions Corporation. He served as the Chief Executive Officer of Trackpower Inc. from May 27, 2005 to February 23, 2007 and its President from May 11, 2005 to February 23, 2007. He served as Vice President and General Manager of the Sands Hotel and Casino in San Juan, Puerto Rico. He served as Vice President and Director of Hotel Operations for Middex Hospitality, a New York-based hotel development company. Mr. Tracy began his career in the hotel industry at Hotel Investors Trust in which he served in several executive hotel management positions, including director of operations. He served as the Chief Executive Officer of Capital Gaming International, Inc. from May 30, 1995 to August 24, 1998 and President & Chief Operating Officer from January 7, 1993 to August 24, 1998. He served as the President Chief Executive Officer of Trump Organization. He served as Interim Chairman of Gate to Wire Solutions, Inc. from November 2006 to February 23, 2007 and Capital Gaming International, Inc. from March 19, 1997 to August 24, 1998. He served as Chairman of United Treatment Centers, Inc. He has over 25 years of experience in the field of financial management as it relates to state and local governments, school districts and not-for-profit organizations. He served as an Executive Director of Sands China Ltd. since July 27, 2011 until March 6, 2015. He served as a Director of Gate to Wire Solutions, Inc. from May 27, 2005 to February 23, 2007 and Capital Gaming International, Inc. until August 24, 1998. Mr. Tracy is a graduate of Albany University, attended Cornell University and studied a post-graduate program at the University of Missouri – Columbia."
Gregory Goodman, "Group Chief Executive Officer
Gregory is responsible for Goodman Group’s overall operations and the implementation of its strategic plan. He has over 30 years of experience in the property industry with significant expertise in the industrial property arena. Gregory was a co-founder of Goodman, playing an integral role in establishing its specialist global position in the property market through various corporate transactions, including takeovers, mergers and acquisitions. He is a director of Goodman (NZ) Limited (the manager of the New Zealand Exchange listed Goodman Property Trust) and the management companies of Goodman’s unlisted funds and many of its subsidiaries.
BRW Rich 200 list 2014: 46. Gregory Goodman & family
Published 27 June 2014 00:01, Updated 27 June 2014 05:25
inShare
   +font-fontprint
BRW Rich 200 list 2014: 46. Gregory Goodman & family
Photo: Peter Morris

$940 MILLION h LAST YEAR $900 MILLION (39) AGE 51. PROPERTY, INVESTMENT. SYDNEY

Greg Goodman is the son of Sir Patrick Goodman who co-founded the food manufacturing empire Goodman Fielder. Born in New Zealand, Greg did not follow in his father’s steps and Goodman Fielder was sold in 1990. At 19, he became a property investor, listing the Goodman Group, then trading as Goodman Hardie, in 1995. The Goodman Group controls more than $21 billion worth of warehouses, business parks and industrial land in Asia, Australia, Europe and the Americas. Much of the family’s wealth is held in the Goodman Family Office, a separate vehicle to the Goodman Group. It has investments in property, the rural sector and technology stocks.

Goodman Group (Goodman) is engaged in investment in directly and indirectly held industrial property, fund management, property services and development management. The Company is based in Australia and has separately managed divisions in Asia Pacific (primarily Australia, New Zealand, Hong Kong, China and Japan) and Europe (Continental Europe and the United Kingdom). The activities and services undertaken by the business divisions include direct and indirect ownership of investment properties; fund management; property services, and development. On 20 June 2012, Goodman entered into an agreement with Birtcher Development & Investments, focused on the development of, and investment in logistics and industrial facilities in key locations across North America. In August 2012, the Company completed the implementation of the internal restructure of the Group to add Goodman Logistics (HK) Limited to the existing Goodman Group stapled security."
Franck Riboud, "Franck Riboud 
Chairman of the Board of Directors of Danone


http://media.corporate-ir.net/media_files/IROL/13/131801/Images/bio/frank_riboud.jpg	
Born on [date-of-birth]
Age: 58
Business address: 17, boulevard Haussmann - 75009 Paris - France
Number of DANONE shares held as of December 31, 2013: 221,884
Non-Independent Director
French nationality
Principal responsibility: Chairman of the Board of Directors of Danone
Seniority in Danone Group: October 1981 (33 years)
Personal background – experience and expertise
Franck RIBOUD is a graduate of the Ecole Polytechnique Fédérale de Lausanne.
He joined the Group in 1981, where he held successive positions through 1989 in management control, sales and marketing. After serving as Head of Sales at Heudebert, in September 1989 he was appointed to head up the department responsible for the integration and development of new companies in the Biscuits branch. He was involved in the most significant acquisition completed by a French group in the United States, namely the acquisition of Nabisco’s European activities by BSN. In July 1990, he was appointed General Manager of Société des Eaux Minérales d’Evian.
In 1992, Franck RIBOUD became Head of the Group Development Department. The Group then launched its international diversification marked by increased development in Asia and Latin America and through the creation of an Export Department.
In 1994, BSN changed its name to Danone in order to become a global brand.
On May 2, 1996, he became Chairman and Chief Executive Officer of Danone.
On September 2, 2014, Franck RIBOUD is appointed Chairman of the Board of Directors of Danone of as a result of the separation of functions of Chairman and CEO of the Group, with effect on October 1, 2014.
Since 2008, he has been Chairman of the Board of Directors of the danone.communities mutual investment fund (SICAV), a financing entity aimed at promoting the development of profitable companies whose primary goal is to maximize socially responsible objectives as opposed to profit.
Since 2009, he has served as Chairman of the Steering Committee of the Danone Ecosystem Fund, and in December 2011 he was named member of the Steering Committee of the Livelihoods Fund.
Franck Riboud
From Wikipedia, the free encyclopedia
Franck Riboud
FranckRiboudMEDEF2008.jpg
Franck Riboud in MEDEF Summer University '08
Born	7 December 1955 
Lyon, France
Occupation	CEO of Danone
Franck Riboud (born 1955) is a French businessman. He serves as the chairman and chief executive officer of Groupe Danone.

Biography

Franck Riboud was born on [date-of-birth] in Lyon. He is the son of Antoine Riboud, the previous CEO, who transformed the former European glassmaker BSN Group into a leading player in the food industry. He attended the Ampère High-school (Lycée Ampère) in Lyon, and the École polytechnique fédérale de Lausanne in Switzerland.

Riboud took over the reins at Danone from his father in 1996, although his family only spoke for 1% of Danone's share capital at the time.

He is on the board of directors for Renault SA. He also sits on the board of directors of the Consumer Goods Forum.[1]

References

Jump up ^ Consumer Goods Forum website, Board of Directors
External links

Summary official bio
Retrieved from "http://en.wikipedia.org/w/index.php?title=Franck_Riboud&oldid=653698389"
Categories: 1955 birthsLiving peoplePeople from LyonRenault peopleÉcole Polytechnique Fédérale de Lausanne alumniGroupe Danone peopleFrench chairmen of corporationsFrench chief executivesFrench business biography stubs
This page was last modified on 27 March 2015, at 03:17.
Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization."
Brian Jellison, "Corporate Executives
BRIAN D. JELLISON - CHAIRMAN, PRESIDENT AND CHIEF EXECUTIVE OFFICER

Brian D. Jellison has been Roper's Chairman since 2003 and started with Roper in 2001 as President and Chief Executive Officer. Prior to joining Roper, Mr. Jellison served as Corporate Executive Vice President at Ingersoll-Rand, a global diversified industrial company.  During his 26-year career with Ingersoll-Rand, Mr. Jellison served in a variety of senior level positions and assumed the principal responsibility for completing and integrating a variety of public and private new business acquisitions.
Mr. Brian D. Jellison has been the Chairman of Roper Industries Inc. since November 2003 and its Chief Executive Officer and President since November 6, 2001. Mr. Jellison serves as the Chairman, Chief Executive Officer of Roper Industries and President of Roper Industries at Northern Digital, Inc. He has 34 years of broad-based business experience. He served as a Principal Financial Officer of Roper Industries Inc. until April 2006. From January 1998 to July 2001, he served as Corporate Executive Vice President of Ingersoll-Rand Company and Ingersoll-Rand Plc. He served as President of the industrial sector, President of the infrastructure development sector and President of IR Europe at Ingersoll-Rand Company. From 1994 to 1998, he served as a Corporate Vice President and Head of architectural hardware business at IR. From 1985 to 1994, he held several IR product line. During his career at IR, he assumed the principal responsibility for completing and integrating a variety of public and private new business acquisitions. Mr. Jellison has been a Director of Roper Industries Inc. since 2003. He served as a Director of Champion Enterprises, Inc. since 1999."
Willard Oberton, "Fastenal CEO Will Oberton resigning
Nov 7 2014 12:24pm CST
Share on Google + Share on Facebook Share on LinkedIn Share on Twitter Email this article
Save
 
Order Reprints
 
Print
 01 31 Enlarge Photo
Fastenal
Fastenal CEO Will Oberton

 Tons Of Amenities & Custom Features 15 photos
Home of the Day
Sponsor Listing

Jim Hammerand
Digital editor-
Minneapolis / St. Paul Business Journal
Email  |  Twitter  |  LinkedIn
Fastenal Co. CEO Will Oberton plans resign at the end of the year the Winona-based fastener and construction supply distributor said Friday.
Fastenal's board picked President Leland Hein Jr. to replace Oberton Jan. 1.
RELATED: Minnesota CEOs Hogan and Oberton land on Harvard's best performing list
Oberton 56 has been with Fastenal since 1980 and its chief executive since 2002. He will mentor Hein and continue to be actively involved in strategic planning and performance measurements the company said in a news release.
The company did not say why Oberton is stepping down and could not be reached for more information.
Hein 53 joined Fastenal in 1985 and has been president since July 2012. He was previously in a variety of sales and management positions including general manager district manager regional vice president and executive vice president of sales.
Willard D. Oberton of Fastenal
Oberton joined Fastenal in 1980 as a part-time warehouse worker when it was a $2 million annual business with 35 employees. He served the company in several roles until becoming CEO in 2002 and now the company has 2500 small stores and over $2 billion in annual sales. 

Tenure as chief (years): 9 

Total return--during tenure (%): 22 

Total return--six-year (%): 17 

Six-year average annual compensation ($MIL): $1.8 
Mr. Willard D. Oberton also known as Will served as the Chief Executive Officer of Fastenal Company from December 2002 to December 31 2014 and has been its Chairman of the Board since April 22 2014. Mr. Oberton served as the President of Fastenal Co. from July 2001 to July 2012. He served as the Chief Operating Officer of Fastenal Co. from March 1997 to December 2002. He served as an Executive Vice President of Fastenal Co. from June 2000 to July 2001 and as a Vice President from March 1997 to June 2000. He has been an Executive Director of Fastenal Company since June 1999. He has been a Director of Donaldson Company Inc. since 2007. Mr. Oberton holds a Marketing degree from St. Cloud Technical College."